StudyHours,Attendance,Extracurricular,Internet,Gender,LearningStyle,OnlineCourses,Discussions,Assignment Score,ExamScore,tutorial
24,92,0,1,0,0,16,0,70,96,1
24,92,1,1,0,3,2,1,82,87,0
24,92,1,1,0,0,16,0,70,96,1
28,82,1,1,1,2,7,1,80,67,1
28,82,1,1,1,0,14,1,93,82,1
28,82,1,1,1,2,0,1,51,99,1
28,82,0,1,1,2,7,1,80,67,1
28,82,0,1,1,0,14,1,93,82,1
28,82,0,1,1,2,0,1,51,99,1
28,82,1,1,1,2,7,1,80,67,1
28,82,1,1,1,0,14,1,93,82,1
28,82,1,1,1,2,0,1,51,99,1
29,100,1,1,0,3,20,0,87,56,1
29,100,1,1,0,1,20,1,90,69,0
29,100,1,0,0,3,20,0,87,56,1
29,100,1,0,0,1,20,1,90,69,0
15,85,0,1,1,0,14,1,76,67,1
15,85,0,1,1,2,5,1,60,46,1
15,85,0,1,1,3,5,0,54,82,0
15,85,1,1,1,0,14,1,76,67,1
15,85,1,1,1,2,5,1,60,46,1
15,85,1,1,1,3,5,0,54,82,0
15,85,0,1,1,0,14,1,76,67,1
15,85,0,1,1,2,5,1,60,46,1
15,85,0,1,1,3,5,0,54,82,0
15,85,1,1,1,0,14,1,76,67,1
15,85,1,1,1,2,5,1,60,46,1
15,85,1,1,1,3,5,0,54,82,0
15,85,0,1,1,0,14,1,76,67,1
15,85,0,1,1,2,5,1,60,46,1
15,85,0,1,1,3,5,0,54,82,0
32,88,0,1,1,1,11,1,70,63,1
32,88,0,1,1,1,11,1,88,45,1
32,88,1,1,1,1,11,1,70,63,1
32,88,1,1,1,1,11,1,88,45,1
27,80,0,1,1,3,11,0,84,52,1
27,80,1,1,1,3,11,0,84,52,1
27,80,1,1,1,3,11,0,84,52,1
27,80,0,1,1,3,11,0,84,52,1
27,80,0,0,1,3,11,0,84,52,1
27,80,1,1,1,3,11,0,84,52,1
14,70,1,1,0,3,5,1,97,76,1
14,70,1,1,0,1,10,0,67,66,0
14,70,1,1,0,3,19,1,81,93,1
14,70,1,1,0,0,16,1,73,97,1
14,70,1,1,0,3,5,1,97,76,1
14,70,1,1,0,1,10,0,67,66,0
14,70,1,1,0,3,19,1,81,93,1
14,70,1,1,0,0,16,1,73,97,1
27,61,1,1,0,0,4,1,100,86,1
26,81,0,1,0,2,1,0,56,58,1
26,81,0,1,0,3,5,1,77,50,1
26,81,0,1,0,2,1,0,50,86,0
26,81,0,1,0,1,9,1,100,72,0
26,81,1,1,0,2,1,0,56,58,1
26,81,1,1,0,3,5,1,77,50,1
26,81,1,1,0,2,1,0,50,86,0
26,81,1,1,0,1,9,1,100,72,0
26,81,0,1,0,2,1,0,56,58,1
26,81,0,1,0,3,5,1,77,50,1
26,81,0,1,0,2,1,0,50,86,0
26,81,0,1,0,1,9,1,100,72,0
26,81,1,1,0,2,1,0,56,58,1
26,81,1,1,0,3,5,1,77,50,1
26,81,1,1,0,2,1,0,50,86,0
26,81,1,1,0,1,9,1,100,72,0
26,81,1,1,0,2,1,0,56,58,1
26,81,1,1,0,3,5,1,77,50,1
26,81,1,1,0,2,1,0,50,86,0
26,81,1,1,0,1,9,1,100,72,0
11,97,1,1,1,2,5,0,51,46,1
11,97,1,1,1,2,5,0,51,46,1
11,97,0,1,1,2,5,0,51,46,1
18,77,1,1,0,2,19,0,80,56,1
18,77,1,1,0,1,6,0,73,41,0
18,77,1,1,0,2,8,0,70,95,0
18,77,1,1,0,2,19,0,80,56,1
18,77,1,1,0,1,6,0,73,41,0
18,77,1,1,0,2,8,0,70,95,0
18,77,1,0,0,2,19,0,80,56,1
18,77,1,0,0,1,6,0,73,41,0
18,77,1,0,0,2,8,0,70,95,0
18,77,0,1,0,2,19,0,80,56,1
18,77,0,1,0,1,6,0,73,41,0
18,77,0,1,0,2,8,0,70,95,0
28,91,0,1,1,2,1,0,61,71,1
28,91,0,1,1,3,5,1,86,55,1
28,91,1,1,1,2,1,0,61,71,1
28,91,1,1,1,3,5,1,86,55,1
28,91,1,1,1,2,1,0,61,71,1
28,91,1,1,1,3,5,1,86,55,1
28,91,0,1,1,2,1,0,61,71,1
28,91,0,1,1,3,5,1,86,55,1
23,65,1,1,0,3,10,0,94,42,1
23,65,1,1,0,1,12,1,90,82,1
23,65,0,1,0,3,10,0,94,42,1
23,65,0,1,0,1,12,1,90,82,1
23,65,1,1,0,3,10,0,94,42,1
23,65,1,1,0,1,12,1,90,82,1
33,87,0,1,1,1,19,1,81,64,0
33,87,0,1,1,2,9,1,52,76,1
33,87,0,1,1,2,19,0,74,82,0
33,87,0,1,1,1,19,0,82,100,1
26,92,1,1,0,1,6,0,56,62,1
